icpsr,bioname,congress,chamber,twitter
99913,"BIDEN, Joseph Robinette, Jr.",117,President,POTUS
94659,"SHELBY, Richard C.",117,Senate,SenShelby
91980,"VAN DREW, Jefferson",117,House,CongressmanJVD
49703,"COLLINS, Susan Margaret",117,Senate,SenatorCollins
49308,"MURRAY, Patty",117,Senate,PattyMurray
49300,"FEINSTEIN, Dianne",117,Senate,SenFeinstein
42105,"WARNOCK, Raphael Gamaliel",117,Senate,ReverendWarnock
42104,"PADILLA, Alejandro (Alex)",117,Senate,AlexPadilla4CA
42103,"OSSOFF, Thomas Jonathan (Jon)",117,Senate,ossoff
42102,"TUBERVILLE, Thomas Hawley (Tommy)",117,Senate,TTuberville
42101,"HICKENLOOPER, John Wright",117,Senate,Hickenlooper
42100,"HAGERTY, William Francis (Bill)",117,Senate,BillHagertyTN
41905,"KELLY, Mark Edward",117,Senate,CaptMarkKelly
41904,"LOEFFLER, Kelly",117,Senate,KLoeffler
41903,"SCOTT, Richard Lynn (Rick)",117,Senate,SenRickScott
41902,"ROMNEY, Willard Mitt (Mitt)",117,Senate,MittRomney
41901,"HAWLEY, Joshua David",117,Senate,HawleyMO
41900,"BRAUN, Michael",117,Senate,SenatorBraun
41707,"HYDE-SMITH, Cindy",117,Senate,cindyhydesmith
41706,"SMITH, Tina",117,Senate,TinaSmithMN
41703,"KENNEDY, John Neely",117,Senate,SenJohnKennedy
41702,"HASSAN, Margaret (Maggie)",117,Senate,SenatorHassan
41701,"HARRIS, Kamala Devi",117,Senate,KamalaHarris
41700,"CORTEZ MASTO, Catherine Marie",117,Senate,SenCortezMasto
41505,"ROUNDS, Marion Michael (Mike)",117,Senate,SenatorRounds
41504,"TILLIS, Thomas Roland (Thom)",117,Senate,SenThomTillis
41503,"SASSE, Benjamin Eric",117,Senate,SenSasse
41502,"ERNST, Joni",117,Senate,SenJoniErnst
41500,"SULLIVAN, Daniel Scott",117,Senate,SenDanSullivan
41308,"BOOKER, Cory Anthony",117,Senate,CoryBooker
41305,"KAINE, Timothy Michael (Tim)",117,Senate,timkaine
41304,"CRUZ, Rafael Edward (Ted)",117,Senate,SenTedCruz
41302,"FISCHER, Debra (Deb)",117,Senate,SenatorFischer
41301,"WARREN, Elizabeth",117,Senate,SenWarren
41300,"KING, Angus Stanley, Jr.",117,Senate,SenAngusKing
41112,"SCHATZ, Brian Emanuel",117,Senate,brianschatz
41111,"JOHNSON, Ron",117,Senate,SenRonJohnson
41110,"LEE, Mike",117,Senate,SenMikeLee
41107,"HOEVEN, John",117,Senate,SenJohnHoeven
41104,"PAUL, Rand",117,Senate,RandPaul
41102,"RUBIO, Marco",117,Senate,marcorubio
41101,"BLUMENTHAL, Richard",117,Senate,SenBlumenthal
40916,"COONS, Christopher A.",117,Senate,ChrisCoons
40915,"MANCHIN, Joe, III",117,Senate,Sen_JoeManchin
40910,"BENNET, Michael F.",117,Senate,SenatorBennet
40909,"WARNER, Mark",117,Senate,MarkWarner
40908,"MERKLEY, Jeff",117,Senate,SenJeffMerkley
40906,"SHAHEEN, Jeanne",117,Senate,SenatorShaheen
40902,"RISCH, James",117,Senate,SenatorRisch
40707,"BARRASSO, John A.",117,Senate,SenJohnBarrasso
40704,"WHITEHOUSE, Sheldon",117,Senate,SenWhitehouse
40703,"CASEY, Robert (Bob), Jr.",117,Senate,SenBobCasey
40702,"TESTER, Jon",117,Senate,SenatorTester
40700,"KLOBUCHAR, Amy",117,Senate,amyklobuchar
40305,"CORNYN, John",117,Senate,JohnCornyn
40300,"MURKOWSKI, Lisa",117,Senate,lisamurkowski
39310,"CANTWELL, Maria E.",117,Senate,SenatorCantwell
39307,"SCOTT, Robert C.",117,House,
39305,"JOHNSON, Eddie Bernice",117,House,RepEBJ
39301,"CLYBURN, James Enos",117,House,WhipClyburn
31103,"PAYNE, Donald, Jr.",117,House,RepDonaldPayne
31102,"MASSIE, Thomas",117,House,RepThomasMassie
31101,"DelBENE, Suzan K.",117,House,RepDelBene
29940,"BALDWIN, Tammy",117,Senate,SenatorBaldwin
29935,"TOOMEY, Patrick Joseph",117,Senate,SenToomey
29911,"SCHAKOWSKY, Janice D.",117,House,janschakowsky
29910,"SIMPSON, Michael K.",117,House,CongMikeSimpson
29908,"LARSON, John B.",117,House,RepJohnLarson
29903,"NAPOLITANO, Grace Flores",117,House,gracenapolitano
29901,"THOMPSON, Michael",117,House,RepThompson
29778,"LEE, Barbara",117,House,RepBarbaraLee
29776,"MEEKS, Gregory W.",117,House,RepGregoryMeeks
29769,"KIND, Ron",117,House,RepRonKind
29768,"SMITH, Adam",117,House,RepAdamSmith
29762,"GRANGER, Kay",117,House,RepKayGranger
29760,"BRADY, Kevin Patrick",117,House,RepKevinBrady
29759,"SESSIONS, Pete",117,House,PeteSessions
29754,"THUNE, John",117,Senate,SenJohnThune
29741,"PASCRELL, William J., Jr.",117,House,BillPascrell
29735,"BLUNT, Roy",117,Senate,RoyBlunt
29732,"STABENOW, Deborah Ann",117,Senate,SenStabenow
29729,"McGOVERN, James P.",117,House,RepMcGovern
29722,"MORAN, Jerry",117,Senate,JerryMoran
29717,"DAVIS, Danny K.",117,House,RepDannyDavis
29710,"DeGETTE, Diana",117,House,RepDianaDeGette
29707,"SHERMAN, Brad",117,House,BradSherman
29701,"ADERHOLT, Robert",117,House,Robert_Aderholt
29588,"BLUMENAUER, Earl",117,House,repblumenauer
29573,"JACKSON LEE, Sheila",117,House,JacksonLeeTX18
29571,"DOGGETT, Lloyd Alton, II",117,House,RepLloydDoggett
29566,"GRAHAM, Lindsey O.",117,Senate,LindseyGrahamSC
29561,"DOYLE, Michael F.",117,House,USRepMikeDoyle
29550,"CHABOT, Steve",117,House,RepSteveChabot
29548,"BURR, Richard M.",117,Senate,SenatorBurr
29534,"WICKER, Roger F.",117,Senate,SenatorWicker
29504,"LOFGREN, Zoe",117,House,RepZoeLofgren
29393,"LUCAS, Frank D.",117,House,RepFrankLucas
29389,"BROWN, Sherrod",117,Senate,SenSherrodBrown
29386,"PORTMAN, Robert Jones (Rob)",117,Senate,senrobportman
29379,"MALONEY, Carolyn Bosher",117,House,CarolynBMaloney
29377,"NADLER, Jerrold Lewis",117,House,RepJerryNadler
29373,"MENENDEZ, Robert",117,Senate,SenatorMenendez
29368,"THOMPSON, Bennie",117,House,BennieGThompson
29346,"RUSH, Bobby L.",117,House,RepBobbyRush
29345,"CRAPO, Michael Dean",117,Senate,MikeCrapo
29339,"BISHOP, Sanford Dixon, Jr.",117,House,SanfordBishop
29337,"HASTINGS, Alcee Lamar",117,House,RepHastingsFL
29323,"CALVERT, Ken",117,House,KenCalvert
29317,"ROYBAL-ALLARD, Lucille",117,House,RepRoybalAllard
29312,"ESHOO, Anna Georges",117,House,RepAnnaEshoo
29147,"SANDERS, Bernard",117,Senate,BernieSanders
29142,"REED, John F. (Jack)",117,Senate,SenJackReed
29109,"DeLAURO, Rosa L.",117,House,rosadelauro
29106,"WATERS, Maxine",117,House,RepMaxineWaters
22156,"WILLIAMS, Nikema",117,House,NikemaWilliams
22155,"VAN DUYNE, Beth",117,House,Bethvanduyne
22154,"TORRES, Ritchie",117,House,RitchieTorres
22153,"STRICKLAND, Marilyn",117,House,StricklandforWA
22152,"STEEL, Michelle",117,House,MichelleSteelCA
22151,"SPARTZ, Victoria",117,House,Victoria_Spartz
22150,"SALAZAR, Maria Elvira",117,House,MaElviraSalazar
22149,"ROSS, Deborah K.",117,House,DeborahRossNC
22148,"ROSENDALE, Matthew M., Sr.",117,House,MattForMontana
22147,"PFLUGER, August",117,House,AugustPfluger
22146,"OWENS, Burgess",117,House,BurgessOwens
22145,"OBERNOLTE, Jay",117,House,JayObernolte
22144,"NEWMAN, Marie",117,House,Marie4Congress
22143,"NEHLS, Troy E.",117,House,SheriffTNehls
22142,"MRVAN, Frank J.",117,House,RepMrvan
22141,"MOORE, Blake D.",117,House,ElectBlakeMoore
22140,"MOORE, Barry",117,House,RepBarryMoore
22139,"MILLER-MEEKS, Mariannette",117,House,RepMMM
22138,"MILLER, Mary E.",117,House,Miller_Congress
22137,"MEIJER, Peter",117,House,RepMeijer
22136,"MCCLAIN, Lisa C.",117,House,LisaForCongress
22135,"MANNING, Kathy E.",117,House,KathyManningNC
22134,"MANN, Tracey",117,House,RepMann
22133,"MALLIOTAKIS, Nicole",117,House,NMalliotakis
22132,"MACE, Nancy",117,House,NancyMace
22131,"LEGER FERNANDEZ, Teresa",117,House,TeresaForNM
22130,"LATURNER, Jake",117,House,JakeLaTurner
22129,"KIM, Young",117,House,YoungKimCA
22128,"KAHELE, Kaialiʻi",117,House,kaikahele
22127,"JONES, Mondaire",117,House,MondaireJones
22126,"JACOBS, Sara",117,House,SaraJacobsCA
22125,"JACKSON, Ronny",117,House,RonnyJacksonTX
22124,"HINSON, Ashley",117,House,hinsonashley
22123,"HERRELL, Yvette",117,House,Yvette4congress
22122,"HARSHBARGER, Diana",117,House,DHarshbargerTN1
22121,"GREENE, Marjorie Taylor",117,House,mtgreenee
22120,"GOOD, Bob",117,House,RepGoodlatte
22119,"GONZALES, Tony",117,House,TonyGonzales4TX
22118,"GIMENEZ, Carlos A.",117,House,CarlosGimenezFL
22117,"GARBARINO, Andrew R.",117,House,GarbarinoforNY
22116,"FRANKLIN, C. Scott",117,House,RepFranklin
22115,"FITZGERALD, Scott",117,House,FitzgeraldForWI
22114,"FISCHBACH, Michelle",117,House,FischbachMN7
22113,"FEENSTRA, Randy",117,House,RandyFeenstra
22112,"FALLON, Pat",117,House,FallonForTexas
22111,"DONALDS, Byron",117,House,ByronDonalds
22110,"CLYDE, Andrew S.",117,House,
22109,"CAWTHORN, Madison",117,House,CawthornforNC
22108,"CARL, Jerry L.",117,House,RepJerryCarl
22107,"CAMMACK, Kat",117,House,Kat_Cammack
22106,"BUSH, Cori",117,House,CoriBush
22105,"BOWMAN, Jamaal",117,House,JamaalBowmanNY
22104,"BOURDEAUX, Carolyn",117,House,Carolyn4GA7
22103,"BOEBERT, Lauren",117,House,laurenboebert
22102,"BICE, Stephanie I.",117,House,stephaniebice
22101,"BENTZ, Cliff",117,House,CliffBentz
22100,"AUCHINCLOSS, Jake",117,House,JakeAuch
21990,"JACOBS, Chris",117,House,RepJacobs
21989,"TIFFANY, Thomas P.",117,House,TomTiffanyWI
21988,"GARCIA, Mike",117,House,ElectMikeGarcia
21987,"MURPHY, Gregory Francis",117,House,RepGregMurphy
21986,"BISHOP, Dan",117,House,jdanbishop
21985,"KELLER, Fred",117,House,RepFredKeller
21984,"WRIGHT, Ron",117,House,RepRonWright
21983,"WEXTON, Jennifer",117,House,RepWexton
21981,"WALTZ, Michael",117,House,michaelgwaltz
21979,"UNDERWOOD, Lauren",117,House,LaurenUnderwood
21978,"TRONE, David",117,House,RepDavidTrone
21977,"TRAHAN, Lori",117,House,RepLoriTrahan
21975,"TLAIB, Rashida",117,House,RashidaTlaib
21974,"TIMMONS, William",117,House,RepTimmons
21973,"TAYLOR, Nicholas",117,House,VanTaylorTX
21972,"STEVENS, Haley",117,House,RepHaleyStevens
21971,"STEUBE, William",117,House,RepGregSteube
21970,"STEIL, Bryan",117,House,RepBryanSteil
21969,"STAUBER, Peter",117,House,RepPeteStauber
21968,"STANTON, Greg",117,House,gregstantonaz
21966,"SPANBERGER, Abigail",117,House,SpanbergerVA07
21965,"SLOTKIN, Elissa",117,House,RepSlotkin
21964,"SHERRILL, Mikie",117,House,RepSherrill
21962,"SCHRIER, Kim",117,House,RepKimSchrier
21961,"ROY, Charles",117,House,RepChipRoy
21959,"ROSE, John",117,House,RepJohnRose
21956,"RESCHENTHALER, Guy",117,House,GReschenthaler
21955,"PRESSLEY, Ayanna",117,House,AyannaPressley
21954,"PORTER, Katie",117,House,RepKatiePorter
21953,"PHILLIPS, Dean",117,House,RepDeanPhillips
21952,"PENCE, Gregory",117,House,GregPenceIN
21951,"PAPPAS, Chris",117,House,ChrisPappasNH
21950,"OMAR, Ilhan",117,House,IlhanMN
21949,"OCASIO-CORTEZ, Alexandria",117,House,AOC
21948,"NEGUSE, Joseph",117,House,RepJoeNeguse
21946,"MILLER, Carol",117,House,RepCarolMiller
21945,"MEUSER, Dan",117,House,RepMeuser
21944,"McBATH, Lucy",117,House,lucymcbath
21942,"MALINOWSKI, Tomaz",117,House,Malinowski
21941,"LURIA, Elaine",117,House,RepElaineLuria
21940,"LEVIN, Andy",117,House,RepAndyLevin
21939,"LEVIN, Mike",117,House,MikeLevin
21938,"LEE, Susie",117,House,SusieLeeNV
21937,"KIM, Andy",117,House,AndyKimNJ
21936,"JOYCE, John",117,House,RepJohnJoyce
21935,"JOHNSON, Dustin",117,House,
21934,"HOULAHAN, Christina",117,House,RepHoulahan
21931,"HAYES, Jahana",117,House,JahanaHayesCT
21930,"HARDER, Josh",117,House,RepJoshHarder
21929,"HAGEDORN, Jim",117,House,RepHagedorn
21928,"HAALAND, Debra",117,House,DebHaalandNM
21927,"GUEST, Michael",117,House,RepMichaelGuest
21926,"GREEN, Mark",117,House,RepMarkGreen
21925,"GOODEN, Lance",117,House,Lancegooden
21924,"GONZALEZ, Anthony",117,House,RepAGonzalez
21923,"GOLDEN, Jared",117,House,RepGolden
21922,"GARCIA, Sylvia",117,House,RepSylviaGarcia
21921,"GARCÍA, Jesús",117,House,
21920,"FULCHER, Russell",117,House,RepRussFulcher
21919,"FLETCHER, Elizabeth",117,House,RepFletcher
21917,"ESCOBAR, Veronica",117,House,RepEscobar
21916,"DELGADO, Antonio",117,House,DelgadoforNY19
21915,"DEAN, Madeleine",117,House,RepDean
21914,"DAVIDS, Sharice",117,House,RepDavids
21912,"CROW, Jason",117,House,RepJasonCrow
21911,"CRENSHAW, Daniel",117,House,DanCrenshawTX
21910,"CRAIG, Angela",117,House,RepAngieCraig
21908,"CLINE, Benjamin",117,House,Cline4Virginia
21906,"CASTEN, Sean",117,House,SeanCasten
21905,"BURCHETT, Timothy",117,House,timburchett
21903,"BAIRD, James",117,House,
21902,"AXNE, Cynthia",117,House,RepCindyAxne
21901,"ARMSTRONG, Kelly",117,House,RepArmstrongND
21900,"ALLRED, Colin",117,House,ColinAllredTX
21763,"WILD, Susan",117,House,RepSusanWild
21762,"SCANLON, Mary Gay",117,House,RepMGS
21761,"MORELLE, Joseph D.",117,House,RepJoeMorelle
21760,"HERN, Kevin",117,House,repkevinhern
21759,"BALDERSON, Troy",117,House,Troy_Balderson
21758,"CLOUD, Michael",117,House,RepCloudTX
21757,"LESKO, Debbie",117,House,RepDLesko
21756,"LAMB, Conor",117,House,ConorLambPA
21755,"CURTIS, John R.",117,House,RepJohnCurtis
21754,"GOMEZ, Jimmy",117,House,RepJimmyGomez
21753,"NORMAN, Ralph",117,House,RepRalphNorman
21750,"ESTES, Ron",117,House,RepRonEstes
21747,"SUOZZI, Thomas",117,House,RepTomSuozzi
21746,"SOTO, Darren Michael",117,House,RepDarrenSoto
21745,"SMUCKER, Lloyd K.",117,House,RepSmucker
21744,"RUTHERFORD, John Henry",117,House,RepRutherfordFL
21743,"ROSEN, Jacklyn Sheryl",117,Senate,SenJackyRosen
21741,"RASKIN, Jamie Ben",117,House,RepRaskin
21740,"PANETTA, James Varni",117,House,RepJimmyPanetta
21739,"O'HALLERAN, Thomas C.",117,House,RepOHalleran
21738,"MURPHY, Stephanie",117,House,RepStephMurphy
21736,"MCEACHIN, Aston Donald",117,House,RepMcEachin
21735,"MAST, Brian Jeffery",117,House,RepBrianMast
21734,"MARSHALL, Roger Wayne",117,Senate,RogerMarshallMD
21732,"LAWSON, Alfred Jr.",117,House,RepAlLawsonJr
21731,"KUSTOFF, David",117,House,RepDavidKustoff
21730,"KRISHNAMOORTHI, S. Raja",117,House,CongressmanRaja
21728,"KHANNA, Rohit",117,House,RoKhanna
21727,"JOHNSON, Mike",117,House,RepMikeJohnson
21726,"JAYAPAL, Pramila",117,House,RepJayapal
21725,"HOLLINGSWORTH, Joseph Albert III",117,House,RepTrey
21724,"HIGGINS, Clay",117,House,RepClayHiggins
21723,"GOTTHEIMER, Josh S.",117,House,RepJoshG
21722,"GONZALEZ, Vicente Jr.",117,House,RepGonzalez
21720,"GALLAGHER, Michael",117,House,SenKatyG
21719,"GAETZ, Matthew L. II",117,House,RepMattGaetz
21718,"FITZPATRICK, Brian K.",117,House,RepBrianFitz
21717,"FERGUSON, Anderson Drew IV",117,House,RepDrewFerguson
21715,"ESPAILLAT, Adriano J.",117,House,RepEspaillat
21714,"DUNN, Neal Patrick",117,House,DrNealDunnFL2
21713,"DEMINGS, Valdez Butler",117,House,RepValDemings
21712,"CRIST, Charlie Joseph Jr.",117,House,CharlieCrist
21711,"CORREA, Jose Luis",117,House,RepLouCorrea
21710,"CHENEY, Liz",117,House,Liz_Cheney
21709,"CARBAJAL, Salud",117,House,RepCarbajal
21708,"BUDD, Theodore Paul",117,House,buddforcongress
21707,"BROWN, Anthony Gregory",117,House,
21706,"BLUNT ROCHESTER, Lisa",117,House,RepLBR
21705,"BIGGS, Andrew S.",117,House,RepAndyBiggsAZ
21704,"BERGMAN, John",117,House,RepJackBergman
21702,"BANKS, James E.",117,House,RepJimBanks
21701,"BACON, Donald J.",117,House,RepDonBacon
21700,"ARRINGTON, Jodey Cook",117,House,RepArrington
21566,"EVANS, Dwight",117,House,RepDwightEvans
21565,"COMER, James",117,House,JamesComer
21564,"DAVIDSON, Warren",117,House,WarrenDavidson
21563,"WESTERMAN, Bruce Eugene",117,House,RepWesterman
21562,"LaHOOD, Darin",117,House,RepLaHood
21561,"KELLY, Trent",117,House,RepTrentKelly
21559,"GROTHMAN, Glenn",117,House,RepGrothman
21557,"MOONEY, Alex X.",117,House,RepAlexMooney
21556,"NEWHOUSE, Daniel Milton",117,House,RepNewhouse
21554,"BEYER, Donald Sternoff Jr.",117,House,RepDonBeyer
21551,"BABIN, Brian",117,House,RepBrianBabin
21548,"BOYLE, Brendan Francis",117,House,CongBoyle
21545,"ADAMS, Alma",117,House,RepAdams
21544,"ROUZER, David",117,House,RepDavidRouzer
21542,"KATKO, John",117,House,RepJohnKatko
21541,"STEFANIK, Elise M",117,House,EliseStefanik
21540,"RICE, Kathleen Maura",117,House,RepKathleenRice
21539,"ZELDIN, Lee M",117,House,RepLeeZeldin
21538,"WATSON COLEMAN, Bonnie",117,House,RepBonnie
21536,"NORCROSS, Donald",117,House,DonaldNorcross
21531,"EMMER, Thomas Earl II",117,House,RepTomEmmer
21530,"LAWRENCE, Brenda L",117,House,RepLawrence
21529,"DINGELL, Debbie",117,House,RepDebDingell
21526,"MOOLENAAR, John",117,House,RepMoolenaar
21525,"MOULTON, Seth",117,House,sethmoulton
21523,"GRAVES, Garret",117,House,RepGarretGraves
21519,"BOST, Mike",117,House,RepBost
21516,"ALLEN, Rick W.",117,House,RepRickAllen
21515,"LOUDERMILK, Barry D.",117,House,RepLoudermilk
21514,"HICE, Jody Brownlow",117,House,CongressmanHice
21513,"CARTER, Buddy",117,House,
21510,"BUCK, Kenneth Robert",117,House,
21508,"TORRES, Norma Judith",117,House,NormaJTorres
21507,"LIEU, Ted",117,House,tedlieu
21506,"AGUILAR, Peter Rey",117,House,RepPeteAguilar
21504,"DESAULNIER, Mark James",117,House,RepDeSaulnier
21503,"HILL, French",117,House,RepFrenchHill
21502,"GALLEGO, Ruben",117,House,RubenGallego
21500,"PALMER, Gary James",117,House,USRepGaryPalmer
21375,"CLARK, Katherine M.",117,House,RepKClark
21373,"SMITH, Jason",117,House,RepJasonSmith
21372,"KILDEE, Dan",117,House,RepDanKildee
21371,"KELLY, Robin L.",117,House,RepRobinKelly
21370,"POCAN, Mark",117,House,repmarkpocan
21368,"KILMER, Derek",117,House,RepDerekKilmer
21367,"STEWART, Chris",117,House,RepChrisStewart
21366,"VELA, Filemon",117,House,RepFilemonVela
21365,"VEASEY, Marc",117,House,RepVeasey
21364,"WILLIAMS, Roger",117,House,RepRWilliams
21362,"CASTRO, Joaquin",117,House,JoaquinCastrotx
21360,"WEBER, Randy",117,House,TXRandy14
21359,"RICE, Tom",117,House,
21358,"CARTWRIGHT, Matt",117,House,RepCartwright
21356,"PERRY, Scott",117,House,
21355,"MULLIN, Markwayne",117,House,RepMullin
21353,"JOYCE, David",117,House,RepDaveJoyce
21352,"BEATTY, Joyce",117,House,RepBeatty
21351,"WENSTRUP, Brad",117,House,RepBradWenstrup
21350,"CRAMER, Kevin",117,Senate,SenKevinCramer
21346,"HUDSON, Richard",117,House,RepRichHudson
21344,"MALONEY, Sean Patrick",117,House,RepSeanMaloney
21343,"JEFFRIES, Hakeem",117,House,RepJeffries
21342,"MENG, Grace",117,House,RepGraceMeng
21340,"KUSTER, Ann McLane",117,House,RepAnnieKuster
21339,"HORSFORD, Steven",117,House,RepHorsford
21338,"DAINES, Steve",117,Senate,SteveDaines
21337,"WAGNER, Ann",117,House,EmbZambia
21333,"BARR, Garland H. (Andy) IV",117,House,RepAndyBarr
21330,"WALORSKI, Jackie",117,House,RepWalorski
21329,"BUSTOS, Cheri",117,House,RepCheri
21328,"DAVIS, Rodney",117,House,
21326,"SCHNEIDER, Brad",117,House,RepSchneider
21325,"DUCKWORTH, Tammy",117,Senate,SenDuckworth
21321,"FRANKEL, Lois",117,House,RepLoisFrankel
21315,"PETERS, Scott",117,House,RepScottPeters
21314,"VARGAS, Juan",117,House,RepJuanVargas
21313,"LOWENTHAL, Alan",117,House,RepLowenthal
21312,"TAKANO, Mark",117,House,RepMarkTakano
21311,"RUIZ, Raul",117,House,RepRaulRuizMD
