icpsr,bioname,congress,chamber,twitter
21308,"BROWNLEY, Julia",117,House,RepBrownley
21307,"VALADAO, David G.",117,House,RepDavidValadao
21306,"SWALWELL, Eric",117,House,RepSwalwell
21304,"BERA, Ami",117,House,RepBera
21303,"HUFFMAN, Jared",117,House,RepHuffman
21302,"LaMALFA, Doug",117,House,RepLaMalfa
21301,"COTTON, Tom",117,Senate,SenTomCotton
21300,"SINEMA, Kyrsten",117,Senate,kyrstensinema
21198,"BONAMICI, Suzanne",117,House,RepBonamici
21196,"AMODEI, Mark E.",117,House,AmodeiForNevada
21193,"BROOKS, Mo",117,House,RepMoBrooks
21191,"GRIFFITH, H. Morgan",117,House,RepMGriffith
21188,"McKINLEY, David",117,House,RepMcKinley
21187,"HERRERA BEUTLER, Jaime",117,House,HerreraBeutler
21179,"DESJARLAIS, Scott",117,House,DesJarlaisTN04
21178,"FLEISCHMANN, Chuck",117,House,RepChuck
21174,"DUNCAN, Jeff",117,House,RepJeffDuncan
21173,"SCOTT, Tim",117,Senate,TimScottSC
21172,"CICILLINE, David N.",117,House,davidcicilline
21167,"KELLY, Mike",117,House,MikeKellyPA
21166,"LANKFORD, James",117,Senate,SenatorLankford
21165,"GIBBS, Bob",117,House,RepBobGibbs
21163,"STIVERS, Steve",117,House,RepSteveStivers
21162,"JOHNSON, Bill",117,House,
21150,"LONG, Billy",117,House,USRepLong
21149,"HARTZLER, Vicky",117,House,RepHartzler
21148,"PALAZZO, Steven",117,House,CongPalazzo
21142,"HUIZENGA, Bill",117,House,RepHuizenga
21140,"KEATING, William R.",117,House,WilliamKeating
21139,"HARRIS, Andy",117,House,RepAndyHarrisMD
21137,"RICHMOND, Cedric",117,House,RepRichmond
21133,"YOUNG, Todd",117,Senate,SenToddYoung
21132,"BUCSHON, Larry",117,House,RepLarryBucshon
21128,"KINZINGER, Adam",117,House,RepKinzinger
21123,"SCOTT, Austin",117,House,AustinScottGA08
21118,"WILSON, Frederica",117,House,RepWilson
21116,"WEBSTER, Daniel A.",117,House,RepWebster
21110,"BASS, Karen",117,House,
21108,"WOMACK, Steve",117,House,rep_stevewomack
21106,"CRAWFORD, Rick",117,House,RepRickCrawford
21105,"SCHWEIKERT, David",117,House,RepDavid
21103,"GOSAR, Paul",117,House,RepGosar
21102,"SEWELL, Terri",117,House,RepTerriSewell
21101,"REED, Thomas W. II",117,House,SenJackReed
20959,"DEUTCH, Theodore E. (Ted)",117,House,RepTedDeutch
20958,"GARAMENDI, John",117,House,RepGaramendi
20955,"CHU, Judy",117,House,RepJudyChu
20954,"QUIGLEY, Mike",117,House,RepMikeQuigley
20953,"LUMMIS, Cynthia M.",117,Senate,SenLummis
20952,"CONNOLLY, Gerald E. (Gerry)",117,House,GerryConnolly
20946,"THOMPSON, Glenn",117,House,fredthompson
20944,"SCHRADER, Kurt",117,House,RepSchrader
20941,"FUDGE, Marcia L.",117,House,RepMarciaFudge
20934,"TONKO, Paul",117,House,RepPaulTonko
20930,"HEINRICH, Martin",117,Senate,MartinHeinrich
20927,"TITUS, Alice (Dina)",117,House,repdinatitus
20926,"LUETKEMEYER, Blaine",117,House,RepBlaine
20923,"PETERS, Gary C.",117,Senate,SenGaryPeters
20920,"PINGREE, Chellie",117,House,chelliepingree
20919,"CASSIDY, Bill",117,Senate,SenBillCassidy
20916,"GUTHRIE, Brett",117,House,RepGuthrie
20909,"POSEY, Bill",117,House,congbillposey
20907,"HIMES, James A.",117,House,jahimes
20903,"McCLINTOCK, Tom",117,House,RepMcClintock
20902,"KIRKPATRICK, Ann",117,House,Ann_Kirkpatrick
20762,"SPEIER, Karen Lorraine Jacqueline (Jackie)",117,House,RepSpeier
20759,"SCALISE, Steve",117,House,SteveScalise
20758,"BILIRAKIS, Gus",117,House,RepGusBilirakis
20757,"CARSON, André",117,House,RepAndreCarson
20756,"WITTMAN, Robert J.",117,House,RobWittman
20755,"LATTA, Robert E.",117,House,boblatta
20750,"WELCH, Peter",117,House,PeterWelch
20749,"FOSTER, Bill",117,House,RepBillFoster
20748,"COHEN, Stephen",117,House,RepCohen
20738,"JORDAN, Jim",117,House,Jim_Jordan
20735,"GILLIBRAND, Kirsten",117,Senate,SenGillibrand
20733,"CLARKE, Yvette Diane",117,House,RepYvetteClarke
20729,"SMITH, Adrian",117,House,RepAdrianSmith
20725,"WALBERG, Tim",117,House,RepWalberg
20724,"SARBANES, John",117,House,RepSarbanes
20723,"YARMUTH, John",117,House,RepJohnYarmuth
20713,"HIRONO, Mazie",117,Senate,maziehirono
20712,"JOHNSON, Hank",117,House,RepHankJohnson
20709,"BUCHANAN, Vernon G.",117,House,VernBuchanan
20708,"CASTOR, Kathy",117,House,USRepKCastor
20707,"MURPHY, Christopher",117,Senate,ChrisMurphyCT
20706,"COURTNEY, Joe",117,House,RepJoeCourtney
20705,"PERLMUTTER, Ed",117,House,RepPerlmutter
20704,"LAMBORN, Doug",117,House,RepDLamborn
20703,"MCCARTHY, Kevin",117,House,GOPLeader
20702,"McNERNEY, Jerry",117,House,RepMcNerney
20542,"SIRES, Albio",117,House,RepSires
20538,"MATSUI, Doris",117,House,DorisMatsui
20537,"MOORE, Gwendolynne S. (Gwen)",117,House,RepGwenMoore
20535,"McMORRIS RODGERS, Cathy",117,House,
20533,"CUELLAR, Henry",117,House,RepCuellar
20530,"McCAUL, Michael T.",117,House,RepMcCaul
20529,"GREEN, Al",117,House,RepAlGreen
20527,"GOHMERT, Louie",117,House,replouiegohmert
20522,"McHENRY, Patrick T.",117,House,PatrickMcHenry
20521,"FOXX, Virginia Ann",117,House,virginiafoxx
20519,"HIGGINS, Brian",117,House,RepBrianHiggins
20518,"FORTENBERRY, Jeff",117,House,JeffFortenberry
20517,"CLEAVER, Emanuel, II",117,House,repcleaver
20504,"WASSERMAN SCHULTZ, Debbie",117,House,DWStweets
20501,"COSTA, Jim",117,House,RepJimCosta
20356,"CARTER, John R.",117,House,
20355,"BURGESS, Michael C.",117,House,RepBurgessOwens
20351,"BLACKBURN, Marsha",117,Senate,MarshaBlackburn
20344,"COLE, Tom",117,House,TomColeOK04
20343,"RYAN, Timothy J.",117,House,
20342,"TURNER, Michael R.",117,House,RepMikeTurner
20340,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",117,House,GKButterfield
20330,"VAN HOLLEN, Christopher",117,Senate,ChrisVanHollen
20329,"RUPPERSBERGER, C. A. (Dutch)",117,House,Call_Me_Dutch
20322,"CASE, Ed",117,House,RepEdCase
20321,"SCOTT, David",117,House,
20316,"DIAZ-BALART, Mario",117,House,MarioDB
20307,"NUNES, Devin",117,House,DevinNunes
20305,"GRIJALVA, Raúl M.",117,House,RepRaulGrijalva
20301,"ROGERS, Mike Dennis",117,House,RepMikeRogersAL
20146,"CAPITO, Shelley Moore",117,Senate,SenCapito
20145,"LARSEN, Richard Ray (Rick)",117,House,RepRickLarsen
20138,"WILSON, Addison Graves (Joe)",117,House,RepJoeWilson
20136,"LANGEVIN, James",117,House,JimLangevin
20124,"GRAVES, Samuel",117,House,RepSamGraves
20122,"McCOLLUM, Betty",117,House,BettyMcCollum04
20119,"LYNCH, Stephen F.",117,House,RepStephenLynch
20107,"ISSA, Darrell",117,House,repdarrellissa
20104,"SCHIFF, Adam",117,House,RepAdamSchiff
20101,"BOOZMAN, John",117,Senate,JohnBoozman
15616,"NEAL, Richard Edmund",117,House,RepRichardNeal
15454,"PALLONE, Frank, Jr.",117,House,FrankPallone
15448,"PELOSI, Nancy",117,House,SpeakerPelosi
15446,"UPTON, Frederick Stephen",117,House,UptonForAllOfUs
15438,"PRICE, David Eugene",117,House,RepDavidEPrice
15433,"MFUME, Kweisi",117,House,RepKweisiMfume
15424,"INHOFE, James Mountain",117,Senate,JimInhofe
15410,"DeFAZIO, Peter Anthony",117,House,RepPeterDeFazio
15408,"CARDIN, Benjamin Louis",117,Senate,SenatorCardin
15029,"KAPTUR, Marcia Carolyn (Marcy)",117,House,RepMarcyKaptur
15021,"DURBIN, Richard Joseph",117,Senate,SenatorDurbin
15019,"COOPER, James Hayes Shofner",117,House,
15015,"CARPER, Thomas Richard",117,Senate,SenatorCarper
14921,"McCONNELL, Addison Mitchell (Mitch)",117,Senate,McConnellPress
14873,"HOYER, Steny Hamilton",117,House,LeaderHoyer
14871,"WYDEN, Ronald Lee",117,Senate,RonWyden
14863,"SMITH, Christopher Henry",117,House,
14858,"SCHUMER, Charles Ellis (Chuck)",117,Senate,SenSchumer
14854,"ROGERS, Harold Dallas (Hal)",117,House,RepHalRogers
14435,"MARKEY, Edward John",117,Senate,EdMarkey
14307,"LEAHY, Patrick Joseph",117,Senate,SenatorLeahy
14226,"GRASSLEY, Charles Ernest",117,Senate,ChuckGrassley
14066,"YOUNG, Donald Edwin",117,House,repdonyoung
91737,"MITCHELL, Paul",116,House,RepPaulMitchell
91143,"AMASH, Justin",116,House,justinamash
49706,"ENZI, Michael B.",116,Senate,SenatorEnzi
41705,"JONES, Gordon Douglas (Doug)",116,Senate,DougJones
41501,"PERDUE, David Alfred, Jr.",116,Senate,sendavidperdue
40304,"ALEXANDER, Lamar",116,Senate,SenAlexander
29932,"WALDEN, Greg",116,House,repgregwalden
29924,"UDALL, Thomas (Tom)",116,Senate,SenatorTomUdall
29909,"ISAKSON, Johnny",116,Senate,SenatorIsakson
29718,"SHIMKUS, John M.",116,House,RepShimkus
29587,"CUMMINGS, Elijah Eugene",116,House,RepCummings
29572,"THORNBERRY, William McClellan (Mac)",116,House,MacTXPress
29546,"JONES, Walter Beaman, Jr.",116,House,RepWalterJones
29375,"KING, Peter T.",116,House,RepPeteKing
29134,"SERRANO, José E.",116,House,RepJoseSerrano
29127,"PETERSON, Collin Clark",116,House,collinpeterson
21991,"HALL, Kwanza",116,House,kwanzahall
21982,"WATKINS, Steve",116,House,Steve4Kansas
21980,"VAN DREW, Jefferson",116,House,CongressmanJVD
21976,"TORRES SMALL, Xochitl",116,House,RepTorresSmall
21967,"SPANO, Ross",116,House,RepRossSpano
21963,"SHALALA, Donna",116,House,DonnaShalala
21960,"ROUDA, Harley",116,House,HarleyRouda
21958,"ROSE, Max",116,House,MaxRose4NY
21957,"RIGGLEMAN, Denver",116,House,Denver4VA
21947,"MUCARSEL-POWELL, Debbie",116,House,RepDMP
21943,"McADAMS, Ben",116,House,BenMcAdams
21933,"HORN, Kendra",116,House,KendraSHorn
21932,"HILL, Katie",116,House,KatieHill4CA
21918,"FINKENAUER, Abby",116,House,Abby4Iowa
21913,"CUNNINGHAM, Joe",116,House,JoeCunninghamSC
21909,"COX, TJ",116,House,RepTjCox
21907,"CISNEROS, Gil",116,House,GilCisnerosCA
21904,"BRINDISI, Anthony",116,House,ABrindisiNY
21751,"GIANFORTE, Greg",116,House,GregForMontana
21742,"ROONEY, Francis",116,House,RepRooney
21737,"MITCHELL, Paul",116,House,RepPaulMitchell
21550,"HURD, William Ballard",116,House,HurdOnTheHill
21549,"RATCLIFFE, John",116,House,DNI_Ratcliffe
21543,"WALKER, Bradley Mark",116,House,RepMarkWalker
21522,"ABRAHAM, Ralph",116,House,RepAbraham
21501,"McSALLY, Martha",116,Senate,MarthaMcSally
21376,"BYRNE, Bradley",116,House,RepByrne
21369,"HECK, Denny",116,House,RepDennyHeck
21349,"HOLDING, George E.B.",116,House,RepHolding
21348,"MEADOWS, Mark",116,House,MarkMeadows
21345,"COLLINS, Chris",116,House,
21335,"KENNEDY, Joseph P. III",116,House,RepJoeKennedy
21331,"BROOKS, Susan",116,House,SusanWBrooks
21324,"GABBARD, Tulsi",116,House,TulsiGabbard
21323,"COLLINS, Doug",116,House,CollinsforGA
21317,"YOHO, Ted",116,House,RepTedYoho
21305,"COOK, Paul",116,House,ColPaulCookRet
21192,"ROBY, Martha",116,House,MarthaRobyAL
21189,"DUFFY, Sean",116,House,SeanDuffyWI
21182,"FLORES, Bill",116,House,
21170,"MARINO, Thomas A.",116,House,
21143,"AMASH, Justin",116,House,justinamash
21122,"WOODALL, Rob",116,House,RepRobWoodall
21112,"GARDNER, Cory",116,Senate,SenCoryGardner
21111,"TIPTON, Scott",116,House,RepTipton
20963,"HUNTER, Duncan Duane",116,House,
20962,"GRAVES, Tom",116,House,RepTomGraves
20948,"OLSON, Pete",116,House,PeteOlson
20947,"ROE, David P. (Phil)",116,House,DrPhilRoe
20720,"LOEBSACK, Dave",116,House,daveloebsack
20532,"MARCHANT, Kenny",116,House,RepKenMarchant
20531,"CONAWAY, K. Michael",116,House,ConawayTX11
20508,"LIPINSKI, Daniel",116,House,RepLipinski
20357,"BISHOP, Robert (Rob)",116,House,
20325,"KING, Steve",116,House,SteveKingIA
20147,"CLAY, William Lacy, Jr.",116,House,LacyClayMO1
20108,"DAVIS, Susan A.",116,House,
15612,"LOWEY, Nita M.",116,House,NitaLowey
15603,"ENGEL, Eliot Lance",116,House,RepEliotEngel
15431,"LEWIS, John R.",116,House,repjohnlewis
15124,"VISCLOSKY, Peter",116,House,RepVisclosky
14852,"ROBERTS, Charles Patrick (Pat)",116,Senate,SenPatRoberts
99912,"TRUMP, Donald John",115,President,
49700,"SESSIONS, Jefferson Beauregard III (Jeff)",115,Senate,SenatorSessions
41704,"STRANGE, Luther  Johnson, III",115,Senate,lutherstrange
41303,"HEITKAMP, Mary Kathryn (Heidi)",115,Senate,SenatorHeitkamp
40904,"FRANKEN, Al",115,Senate,alfranken
40705,"CORKER, Robert (Bob)",115,Senate,SenBobCorker
40701,"McCASKILL, Claire",115,Senate,clairecmc
39308,"GOODLATTE, Robert William",115,House,RepGoodlatte
39304,"GREEN, Raymond Eugene (Gene)",115,House,RepGeneGreen
29939,"RYAN, Paul D.",115,House,SpeakerRyan
29925,"CROWLEY, Joseph",115,House,repjoecrowley
29919,"CAPUANO, Michael Everett",115,House,RepMikeCapuano
29777,"BRADY, Robert A.",115,House,RepBrady
29565,"SANFORD, Mark",115,House,MarkSanford
29541,"FRELINGHUYSEN, Rodney P.",115,House,USRepRodney
29539,"LoBIONDO, Frank A.",115,House,RepLoBiondo
29378,"VELÁZQUEZ, Nydia M.",115,House,NydiaVelazquez
29348,"GUTIÉRREZ, Luis V.",115,House,RepGutierrez
29321,"ROYCE, Edward Randall",115,House,RepEdRoyce
29316,"BECERRA, Xavier",115,House,RepBecerra
29143,"JOHNSON, Sam",115,House,SamsPressShop
21764,"JONES, Brenda",115,House,VoteBrendaJones
21752,"HANDEL, Karen",115,House,
21749,"TENNEY, Claudia",115,House,
21748,"TAYLOR, Scott William",115,House,Scotttaylorva
21733,"LEWIS, Jason Mark",115,House,Jason2CD
21729,"KIHUEN, Ruben Jesus",115,House,RepKihuen
21721,"GARRETT, Thomas Alexander Jr.",115,House,
21716,"FASO, John J.",115,House,RepJohnFaso
21560,"DONOVAN, Daniel M., Jr.",115,House,RepDanDonovan
21558,"JENKINS, Evan H.",115,House,RepEvanJenkins
21555,"COMSTOCK, Barbara J.",115,House,BarbaraComstock
21553,"BRAT, David A.",115,House,DaveBratVA7th
21552,"LOVE, Ludmya Bourdeau (Mia)",115,House,RepMiaLove
21547,"COSTELLO, Ryan",115,House,RepRyanCostello
21546,"RUSSELL, Steve",115,House,RepRussell
21537,"MacARTHUR, Thomas Charles",115,House,RepTomMacArthur
21532,"ZINKE, Ryan",115,House,RyanZinke
21528,"TROTT, David A.",115,House,RepDaveTrott
21527,"BISHOP, Michael Dean",115,House,RepMikeBishop
21524,"POLIQUIN, Bruce Lee",115,House,RepPoliquin
21521,"YOUNG, David",115,House,RepDavidYoung
21520,"BLUM, Rod",115,House,RepRodBlum
21512,"CURBELO, Carlos",115,House,RepCurbelo
21509,"WALTERS, Mimi",115,House,RepMimiWalters
21505,"KNIGHT, Steve",115,House,SteveKnight25
21361,"O'ROURKE, Beto",115,House,RepBetoORourke
21357,"ROTHFUS, Keith",115,House,KeithRothfus
21354,"BRIDENSTINE, Jim",115,House,RepJBridenstine
21347,"PITTENGER, Robert",115,House,reppittenger
21341,"LUJAN GRISHAM, Michelle",115,House,RepLujanGrisham
21334,"DELANEY, John",115,House,RepJohnDelaney
21332,"MESSER, Luke",115,House,RepLukeMesser
21318,"DeSANTIS, Ron",115,House,RonDeSantisFL
21316,"ESTY, Elizabeth",115,House,RepEsty
21309,"CÁRDENAS, Tony",115,House,RepCardenas
21184,"FARENTHOLD, Blake",115,House,farenthold
21180,"BLACK, Diane",115,House,RepDianeBlack
21177,"NOEM, Kristi",115,House,RepKristiNoem
21176,"MULVANEY, Mick",115,House,RepMickMulvaney
21175,"GOWDY, Trey",115,House,TGowdySC
21171,"BARLETTA, Lou",115,House,RepLouBarletta
21168,"MEEHAN, Patrick",115,House,RepMeehan
21164,"RENACCI, Jim",115,House,RepJimRenacci
21136,"POMPEO, Mike",115,House,RepMikePompeo
21135,"YODER, Kevin",115,House,RepKevinYoder
21131,"ROKITA, Todd",115,House,ToddRokita
21129,"HULTGREN, Randy",115,House,RepHultgren
21125,"LABRADOR, Raúl R.",115,House,Raul_Labrador
21124,"HANABUSA, Colleen",115,House,RepHanabusa
21117,"ROSS, Dennis",115,House,RepDennisRoss
21109,"DENHAM, Jeff",115,House,RepJeffDenham
20949,"CHAFFETZ, Jason",115,House,jasoninthehouse
20932,"LUJÁN, Ben Ray",115,House,repbenraylujan
20929,"LANCE, Leonard",115,House,RepLanceNJ7
20925,"HARPER, Gregg",115,House,GreggHarper
20924,"PAULSEN, Erik",115,House,RepErikPaulsen
20915,"JENKINS, Lynn",115,House,RepLynnJenkins
20910,"ROONEY, Thomas J.",115,House,TomRooney
20906,"COFFMAN, Mike",115,House,RepMikeCoffman
20904,"POLIS, Jared",115,House,jaredpolis
20754,"TSONGAS, Nicola S. (Niki)",115,House,nikiinthehouse
20731,"SHEA-PORTER, Carol",115,House,RepSheaPorter
20730,"HELLER, Dean",115,Senate,DeanHeller
20727,"ELLISON, Keith",115,House,keithellison
20726,"WALZ, Tim",115,House,RepTimWalz
20717,"DONNELLY, Joe",115,Senate,SenDonnelly
20715,"ROSKAM, Peter",115,House,PeterRoskam
20536,"REICHERT, David G.",115,House,davereichert
20528,"POE, Ted",115,House,JudgeTedPoe
20526,"DENT, Charles W.",115,House,RepCharlieDent
20505,"PRICE, Tom",115,House,RepTomPrice
20352,"HENSARLING, Jeb",115,House,RepHensarling
20346,"MURPHY, Timothy",115,House,RepTimMurphy
20337,"PEARCE, Stevan",115,House,RepStevePearce
20310,"SÁNCHEZ, Linda T.",115,House,RepLindaSanchez
20304,"FRANKS, Trent",115,House,RepTrentFranks
20139,"CULBERSON, John",115,House,johnculberson
20134,"SHUSTER, William (Bill)",115,House,RepBillShuster
20130,"TIBERI, Patrick (Pat)",115,House,PatTiberi
20100,"FLAKE, Jeff",115,Senate,JeffFlake
15634,"ROS-LEHTINEN, Ileana",115,House,RosLehtinen
15621,"ROHRABACHER, Dana",115,House,DanaRohrabacher
15455,"DUNCAN, John J., Jr.",115,House,RepJohnDuncanJr
15445,"SMITH, Lamar Seeligson",115,House,LamarSmithTX21
15444,"SLAUGHTER, Louise McIntosh",115,House,louiseslaughter
15429,"KYL, Jon Llewellyn",115,Senate,
15085,"BARTON, Joe Linus",115,House,RepJoeBarton
15039,"McCAIN, John Sidney, III",115,Senate,SenJohnMcCain
15033,"LEVIN, Sander Martin",115,House,SenCarlLevin
14657,"SENSENBRENNER, Frank James, Jr.",115,House,JimPressOffice
14651,"NELSON, Clarence William (Bill)",115,Senate,SenBillNelson
14503,"HATCH, Orrin Grant",115,Senate,OrrinHatch
14263,"NOLAN, Richard Michael",115,House,USRepRickNolan
14009,"COCHRAN, William Thad",115,Senate,SenThadCochran
10713,"CONYERS, John, Jr.",115,House,RepJohnConyers
41106,"AYOTTE, Kelly",114,Senate,KellyAyotte
29918,"VITTER, David",114,Senate,DavidVitter
29774,"CAPPS, Lois",114,House,RepLoisCapps
29763,"HINOJOSA, Rubén",114,House,USRepRHinojosa
29752,"PITTS, Joseph R.",114,House,RepJoePitts
29709,"SANCHEZ, Loretta",114,House,LorettaSanchez
29559,"FATTAH, Chaka",114,House,chakafattah
29525,"WHITFIELD, Wayne Edward (Ed)",114,House,RepEdWhitfield
29500,"SALMON, Matthew James",114,House,RepMattSalmon
29331,"MICA, John L.",114,House,RepJohnMica
29328,"BROWN, Corrine",114,House,RepCorrineBrown
29313,"FARR, Sam",114,House,RepSamFarr
29137,"BOEHNER, John Andrew",114,House,SpeakerBoehner
21535,"GUINTA, Frank",114,House,RepFrankGuinta
21534,"HARDY, Cresent Leo",114,House,RepHardy
21533,"ASHFORD, John Bradley",114,House,RepBradAshford
21518,"DOLD, Robert",114,House,RepDold
21517,"TAKAI, Mark",114,House,RepMarkTakai
21511,"GRAHAM, Gwendolyn (Gwen)",114,House,GwenGraham
21401,"JOLLY, David W.",114,House,USRepDavidJolly
21377,"CLAWSON, Curt",114,House,RepCurtClawson
21319,"MURPHY, Patrick",114,House,PatrickMurphyFL
21195,"HAHN, Janice",114,House,Rep_JaniceHahn
21190,"RIBBLE, Reid",114,House,RepRibble
21186,"HURT, Robert",114,House,RepRobertHurt
21185,"RIGELL, E. Scott",114,House,RepScottRigell
21181,"FINCHER, Stephen Lee",114,House,RepFincherTN08
21159,"ELLMERS, Renee",114,House,RepReneeEllmers
21157,"HANNA, Richard",114,House,RepRichardHanna
21156,"GIBSON, Christopher",114,House,RepChrisGibson
