icpsr,bioname,congress,chamber,twitter
21151,"HECK, Joe",114,House,RepJoeHeck
21147,"NUNNELEE, Alan",114,House,RepAlanNunnelee
21141,"BENISHEK, Dan",114,House,CongressmanDan
21134,"HUELSKAMP, Tim",114,House,CongHuelskamp
21115,"NUGENT, Richard",114,House,RepRichNugent
21113,"CARNEY, John C., Jr.",114,House,JohnCarneyDE
21100,"STUTZMAN, Marlin",114,House,RepStutzman
20918,"FLEMING, John",114,House,FlemingforLA
20914,"SCHOCK, Aaron",114,House,aaronschock
20908,"GRAYSON, Alan",114,House,AlanGrayson
20763,"EDWARDS, Donna F.",114,House,DonnaFEdwards
20524,"FITZPATRICK, Michael G.",114,House,RepFitzpatrick
20514,"BOUSTANY, Charles W.",114,House,RepBoustany
20506,"WESTMORELAND, Lynn A.",114,House,RepWestmoreland
20353,"NEUGEBAUER, Randy",114,House,RandyNeugebauer
20336,"GARRETT, Scott",114,House,RepGarrett
20333,"KLINE, John",114,House,repjohnkline
20331,"MILLER, Candice S.",114,House,CandiceMiller
20143,"FORBES, J. Randy",114,House,Randy_Forbes
20129,"ISRAEL, Steve",114,House,RepSteveIsrael
20115,"KIRK, Mark Steven",114,Senate,SenatorKirk
20111,"CRENSHAW, Ander",114,House,AnderCrenshaw
20110,"MILLER, Jefferson B. (Jeff)",114,House,RepJeffMiller
20103,"HONDA, Mike",114,House,RepMikeHonda
15613,"McDERMOTT, James A.",114,House,RepJimMcDermott
15054,"REID, Harry",114,Senate,SenatorReid
15011,"BOXER, Barbara",114,Senate,SenatorBoxer
14806,"COATS, Daniel Ray",114,Senate,SenDanCoats
14440,"MIKULSKI, Barbara Ann",114,Senate,SenatorBarb
13035,"RANGEL, Charles B.",114,House,cbrangel
99911,"OBAMA, Barack",113,President,BarackObama
94828,"HALL, Ralph Moody",113,House,RalphHallPress
90327,"ALEXANDER, Rodney",113,House,
49702,"LANDRIEU, Mary L.",113,Senate,SenLandrieu
41309,"WALSH, John E.",113,Senate,JohnWalsh
41307,"CHIESA, Jeffrey Scott",113,Senate,ChiesaNews
41306,"COWAN, William (Mo)",113,Senate,mocowan
40907,"HAGAN, Kay",113,Senate,kayhagan
40905,"JOHANNS, Mike",113,Senate,
40900,"BEGICH, Mark",113,Senate,SenatorBegich
40301,"PRYOR, Mark",113,Senate,PryorForSenate
29923,"HOLT, Rush",113,House,
29921,"TERRY, Lee Raymond",113,House,LEETERRYNE
29906,"UDALL, Mark",113,Senate,MarkUdall
29905,"MILLER, Gary G.",113,House,RepGaryMiller
29746,"McINTYRE, Mike",113,House,
29744,"McCARTHY, Carolyn",113,House,RepMcCarthyNY
29736,"EMERSON, Jo Ann",113,House,
29730,"TIERNEY, John F.",113,House,RepTierney
29580,"HASTINGS, Richard Norman (Doc)",113,House,DocHastings
29570,"STOCKMAN, Steve",113,House,
29555,"COBURN, Thomas Allen",113,Senate,TomCoburn
29522,"LATHAM, Thomas",113,House,TomLatham
29512,"CHAMBLISS, Saxby",113,Senate,SaxbyChambliss
29383,"WATT, Melvin L.",113,House,
29338,"KINGSTON, Jack",113,House,JackKingston
29315,"McKEON, Howard P. (Buck)",113,House,
29301,"BACHUS, Spencer T., III",113,House,BachusAL06
29149,"MORAN, James P.",113,House,Jim_Moran
29132,"ANDREWS, Robert Ernest",113,House,
29124,"CAMP, David Lee",113,House,
29101,"PASTOR, Ed",113,House,
21374,"McALLISTER, Vance M.",113,House,
21363,"GALLEGO, Pete P.",113,House,RepPeteGallego
21336,"BENTIVOLIO, Kerry",113,House,RepKerryB
21327,"ENYART, Bill",113,House,RepBillEnyart
21322,"GARCIA, Joe",113,House,RepJoeGarcia
21320,"RADEL, Trey",113,House,RepCurtClawson
21310,"NEGRETE McLEOD, Gloria",113,House,RepMcLeod
21199,"BARBER, Ron",113,House,
21154,"GRIMM, Michael G.",113,House,
21153,"RUNYAN, Jon",113,House,RepJonRunyan
21114,"SOUTHERLAND, Steve",113,House,Rep_Southerland
21107,"GRIFFIN, Tim",113,House,LtGovTimGriffin
20957,"OWENS, William",113,House,BillOwensNY
20935,"MAFFEI, Daniel B.",113,House,
20753,"BROUN, Paul C., Jr.",113,House,PaulBrounMD
20728,"BACHMANN, Michele",113,House,MicheleBachmann
20719,"BRALEY, Bruce",113,House,BruceBraley
20539,"CAMPBELL, John (of California)",113,House,
20525,"SCHWARTZ, Allyson Y.",113,House,allysonschwartz
20507,"BARROW, John",113,House,JohnBarrowGA
20345,"GERLACH, Jim",113,House,
20338,"BISHOP, Timothy H.",113,House,TimBishopNY
20328,"MICHAUD, Michael H.",113,House,MikeHMichaud
20319,"GINGREY, Phil",113,House,DrPhilGingrey
20300,"BONNER, Jr., Josiah Robins (Jo)",113,House,
20144,"CANTOR, Eric",113,House,EricCantor
20140,"MATHESON, James David (Jim)",113,House,RepJimMatheson
20120,"ROGERS, Mike",113,House,
15425,"JOHNSON, Timothy Peter (Tim)",113,Senate,SenJohnsonSD
15092,"COBLE, Howard",113,House,HowardCoble
14922,"ROCKEFELLER, John Davison IV (Jay)",113,Senate,
14920,"KERRY, John Forbes",113,Senate,JohnKerry
14914,"LAUTENBERG, Frank Raleigh",113,Senate,FrankLautenberg
14869,"WOLF, Frank Rudolph",113,House,RepWOLFPress
14709,"LEVIN, Carl",113,Senate,SenCarlLevin
14675,"PETRI, Thomas Evert",113,House,
14448,"RAHALL, Nick Joe, II",113,House,RepNickRahall
14280,"WAXMAN, Henry Arnold",113,House,WaxmanClimate
14256,"MILLER, George",113,House,askgeorge
14230,"HARKIN, Thomas Richard (Tom)",113,Senate,SenatorHarkin
13047,"YOUNG, Charles William (Bill)",113,House,
2605,"DINGELL, John David, Jr.",113,House,JohnDingell
49306,"HUTCHISON, Kathryn Ann Bailey (Kay)",112,Senate,kaybaileyhutch
40913,"BROWN, Scott P.",112,Senate,SenScottBrown
40706,"WEBB, James H. (Jim)",112,Senate,JimWebbUSA
40103,"NELSON, Earl Benjamin (Ben)",112,Senate,
31100,"CURSON, David Alan",112,House,
29943,"GONZALEZ, Charles A.",112,House,TX20CharlieG
29942,"BACA, Joe",112,House,RepJoeBaca
29937,"INSLEE, Jay Robert",112,House,JayInslee
29936,"DeMINT, James W.",112,Senate,JimDeMint
29931,"WU, David",112,House,
29926,"WEINER, Anthony D.",112,House,anthonyweiner
29922,"BERKLEY, Shelley",112,House,RepBerkley
29912,"BIGGERT, Judy Borg",112,House,JudyBiggert
29775,"BONO, Mary",112,House,MaryBonoUSA
29764,"REYES, Silvestre",112,House,SilvestreReyes
29748,"KUCINICH, Dennis",112,House,Dennis_Kucinich
29742,"ROTHMAN, Steven",112,House,CongRothman
29721,"BOSWELL, Leonard L.",112,House,LeonardBoswell
29585,"JACKSON, Jesse L., Jr.",112,House,
29549,"MYRICK, Sue",112,House,
29538,"BASS, Charles Foster",112,House,RepCharlesBass
29537,"ENSIGN, John Eric",112,Senate,
29508,"BILBRAY, Brian P.",112,House,BilbrayCA50
29396,"HOLDEN, Thomas Timothy (Tim)",112,House,
29380,"HINCHEY, Maurice Dunlea",112,House,mauricehinchey
29356,"BARTLETT, Roscoe Gardner",112,House,
29349,"MANZULLO, Donald A.",112,House,
29318,"HARMAN, Jane L.",112,House,
29309,"WOOLSEY, Lynn C.",112,House,
29123,"OLVER, John Walter",112,House,
21197,"TURNER, Robert L.",112,House,
21194,"HOCHUL, Kathleen C.",112,House,KathyHochul
21183,"CANSECO, Francisco (Quico)",112,House,
21160,"BERG, Rick",112,House,
21158,"BUERKLE, Ann Marie",112,House,
21155,"HAYWORTH, Nan",112,House,NanHayworth
21152,"GUINTA, Frank",112,House,RepFrankGuinta
21145,"CLARKE, Hansen",112,House,
21138,"LANDRY, Jeff",112,House,JeffLandry
21130,"SCHILLING, Bobby",112,House,BobbySchilling
21127,"DOLD, Robert",112,House,RepDold
21126,"WALSH, Joe",112,House,WalshFreedom
21121,"RIVERA, David",112,House,RepRivera
21120,"ADAMS, Sandra (Sandy)",112,House,RepSandyAdams
21119,"WEST, Allen",112,House,AllenWest
21104,"QUAYLE, Ben",112,House,benquayle
20940,"AUSTRIA, Steve",112,House,SteveAustria
20936,"LEE, Christopher John",112,House,
20752,"RICHARDSON, Laura",112,House,
20743,"ALTMIRE, Jason",112,House,jasonaltmire
20740,"SUTTON, Betty",112,House,
20737,"SHULER, Heath",112,House,
20701,"GIFFORDS, Gabrielle",112,House,GabbyGiffords
20540,"SCHMIDT, Jean",112,House,
20523,"BOREN, Daniel David",112,House,
20516,"CARNAHAN, Russ",112,House,russcarnahan
20511,"DAVIS, Geoffrey C. (Geoff)",112,House,RepGeoffDavis
20503,"MACK, Connie, IV",112,House,ConnieMackIV
20341,"MILLER, Brad",112,House,RepBradMiller
20332,"McCOTTER, Thaddeus George",112,House,ThadMcCotter
20326,"CHANDLER, A. B. (Ben)",112,House,
20306,"CARDOZA, Dennis A.",112,House,RepCardoza
20135,"PLATTS, Todd",112,House,
20131,"SULLIVAN, John",112,House,USRepSullivan
20123,"AKIN, W. Todd",112,House,ToddAkin
20117,"PENCE, Mike",112,House,GovPenceIN
20116,"JOHNSON, Timothy V.",112,House,
20102,"ROSS, Michael Avery",112,House,
15704,"LIEBERMAN, Joseph I.",112,Senate,JoeLieberman
15703,"KOHL, Herbert H.",112,Senate,
15627,"STEARNS, Clifford Bundy",112,House,RepCliffStearns
15619,"PAYNE, Donald Milford",112,House,RepDonaldPayne
15502,"CONRAD, Kent",112,Senate,
15453,"COSTELLO, Jerry Francis",112,House,
15072,"TOWNS, Edolphus",112,House,EdTowns
15014,"BURTON, Danny Lee",112,House,
15005,"BERMAN, Howard Lawrence",112,House,RepHowardBerman
15000,"ACKERMAN, Gary Leonard",112,House,RepGaryAckerman
14912,"BINGAMAN, Jesse Francis, Jr. (Jeff)",112,Senate,
14824,"FRANK, Barney",112,House,
14813,"DREIER, David Timothy",112,House,
14661,"SNOWE, Olympia Jean",112,Senate,SenatorSnowe
14644,"LEWIS, Charles Jeremy (Jerry)",112,House,RepJerryLewis
14506,"LUGAR, Richard Green",112,Senate,dicklugar
14430,"KILDEE, Dale Edward",112,House,dankildee
14413,"DICKS, Norman DeValois",112,House,
14400,"AKAKA, Daniel Kahikina",112,Senate,SenatorAkaka
14290,"PAUL, Ronald Ernest",112,House,
14053,"STARK, Fortney Hillman (Pete), Jr.",112,House,
4812,"INOUYE, Daniel Ken",112,Senate,Daniel_Inouye
99342,"DEAL, John Nathan",111,House,
94910,"SPECTER, Arlen",111,Senate,SenArlenSpecter
90901,"GRIFFITH, Parker",111,House,
49903,"VOINOVICH, George Victor",111,Senate,
49901,"BAYH, Evan",111,Senate,
49309,"FEINGOLD, Russell Dana",111,Senate,russfeingold
49307,"BENNETT, Robert",111,Senate,
40914,"GOODWIN, Carte P.",111,Senate,
40912,"KIRK, Paul G., Jr.",111,Senate,
40911,"LEMIEUX, George S.",111,Senate,
40903,"BURRIS, Roland",111,Senate,
40901,"KAUFMAN, Edward E. (Ted)",111,Senate,
40501,"MARTINEZ, Melquiades R. (Mel)",111,Senate,
40500,"SALAZAR, Kenneth Lee",111,Senate,KenSalazar
40105,"CLINTON, Hillary Rodham",111,Senate,HillaryClinton
39316,"McHUGH, John Michael",111,House,
39300,"INGLIS, Robert Durden",111,House,bobinglis
29938,"BAIRD, Brian",111,House,
29915,"MOORE, Dennis",111,House,
29914,"HILL, Baron P.",111,House,
29771,"RODRIGUEZ, Ciro D.",111,House,
29745,"ETHERIDGE, Bobby R.",111,House,
29733,"KILPATRICK, Carolyn Cheeks",111,House,
29731,"DELAHUNT, Bill",111,House,
29715,"WEXLER, Robert",111,House,
29713,"BOYD, F. Allen, Jr.",111,House,
29705,"TAUSCHER, Ellen O'Kane",111,House,
29703,"SNYDER, Victor F.",111,House,
29702,"BERRY, Robert Marion",111,House,
29567,"WAMP, Zachary Paul",111,House,
29564,"KENNEDY, Patrick Joseph",111,House,PJK4brainhealth
29523,"BROWNBACK, Sam Dale",111,Senate,govsambrownback
29519,"SOUDER, Mark Edward",111,House,
29384,"POMEROY, Earl Ralph, III",111,House,
29362,"EHLERS, Vernon James",111,House,
29361,"HOEKSTRA, Peter",111,House,petehoekstra
29350,"BUYER, Stephen Earle",111,House,
29341,"LINDER, John Elmer",111,House,
29336,"DIAZ-BALART, Lincoln",111,House,MarioDB
29327,"CASTLE, Michael Newbold",111,House,
29305,"LINCOLN, Blanche Lambert",111,Senate,
29144,"EDWARDS, Thomas Chester (Chet)",111,House,
20961,"DJOU, Charles",111,House,
20956,"MURPHY, Scott",111,House,
20951,"PERRIELLO, Tom",111,House,tomperriello
20950,"NYE, Glenn C., III",111,House,GlennNye
20945,"DAHLKEMPER, Kathleen A. (Kathy)",111,House,
20942,"KILROY, Mary Jo",111,House,
20939,"DRIEHAUS, Steve",111,House,
20937,"MASSA, Eric J.J.",111,House,
20933,"McMAHON, Michael E.",111,House,
20931,"TEAGUE, Harry",111,House,
20928,"ADLER, John H.",111,House,
20922,"SCHAUER, Mark H.",111,House,
20917,"CAO, Anh (Joseph)",111,House,
20913,"HALVORSON, Deborah L.",111,House,
20912,"MINNICK, Walt",111,House,
20905,"MARKEY, Betsy",111,House,
20901,"GRIFFITH, Parker",111,House,
20900,"BRIGHT, Bobby Neal, Sr.",111,House,
20761,"CHILDERS, Travis W.",111,House,
20751,"KAGEN, Steven",111,House,
20746,"CARNEY, Chris",111,House,
20745,"MURPHY, Patrick",111,House,PatrickMurphyPA
20744,"SESTAK, Joe",111,House,JoeSestak
20742,"FALLIN, Mary",111,House,GovMaryFallin
20741,"SPACE, Zack",111,House,ZackSpaceOhio
20739,"WILSON, Charlie",111,House,
20736,"ARCURI, Michael",111,House,
20734,"HALL, John",111,House,
20732,"HODES, Paul",111,House,
20718,"ELLSWORTH, Brad",111,House,
20716,"HARE, Phil",111,House,
20711,"KLEIN, Ron",111,House,
20700,"MITCHELL, Harry E.",111,House,
20513,"MELANCON, Charles J.",111,House,
20509,"BEAN, Melissa L.",111,House,
20502,"SALAZAR, John",111,House,
20358,"MEEK, Kendrick B.",111,House,
20350,"DAVIS, Lincoln",111,House,
20347,"BARRETT, James Gresham",111,House,
20317,"MARSHALL, Jim",111,House,
20302,"DAVIS, Artur",111,House,ArturDavis
20137,"BROWN, Henry Edward, Jr.",111,House,
20113,"PUTNAM, Adam",111,House,
20106,"WATSON, Diane Edith",111,House,
20105,"SOLIS, Hilda L.",111,House,HildaSolis
15637,"TAYLOR, Gary Eugene (Gene)",111,House,
15628,"TANNER, John S.",111,House,
15501,"BOND, Christopher Samuel (Kit)",111,Senate,
15406,"BUNNING, James Paul David",111,Senate,
15245,"ABERCROMBIE, Neil",111,House,neilabercrombie
15100,"GORDON, Barton Jennings",111,House,
15064,"SPRATT, John McKee, Jr.",111,House,
15049,"ORTIZ, Solomon P.",111,House,
15010,"BOUCHER, Frederick C.",111,House,
14910,"SPECTER, Arlen",111,Senate,SenArlenSpecter
14826,"GREGG, Judd Alan",111,Senate,
14812,"DORGAN, Byron Leslie",111,Senate,ByronDorgan
14451,"SKELTON, Isaac Newton, IV (Ike)",111,House,
14265,"OBERSTAR, James Louis",111,House,JimOberstar
14213,"DODD, Christopher John",111,Senate,SenChrisDodd
14101,"BIDEN, Joseph Robinette, Jr.",111,Senate,JoeBiden
12036,"OBEY, David Ross",111,House,
10808,"KENNEDY, Edward Moore (Ted)",111,Senate,
1366,"BYRD, Robert Carlyle",111,Senate,
99910,"BUSH, George Walker",110,President,TheBushCenter
89767,"GOODE, Virgil H., Jr.",110,House,
49705,"SMITH, Gordon Harold",110,Senate,
49704,"HAGEL, Charles Timothy (Chuck)",110,Senate,
40502,"OBAMA, Barack",110,Senate,BarackObama
40303,"DOLE, Elizabeth Hanford",110,Senate,DoleFoundation
40302,"COLEMAN, Norm",110,Senate,
29930,"JONES, Stephanie Tubbs",110,House,
29929,"HAYES, Robert (Robin)",110,House,
29928,"REYNOLDS, Thomas M.",110,House,
29779,"WILSON, Heather",110,House,
29766,"CANNON, Christopher B.",110,House,
29761,"LAMPSON, Nicholas V.",110,House,
29751,"PETERSON, John",110,House,
29750,"HOOLEY, Darlene",110,House,
29740,"SUNUNU, John E.",110,Senate,JohnSununu
29737,"HULSHOF, Kenny",110,House,
29734,"PICKERING, Charles W. (Chip), Jr.",110,House,
29728,"ALLEN, Thomas H.",110,House,
29720,"CARSON, Julia May",110,House,
29576,"DAVIS, Thomas M., III",110,House,
29563,"ENGLISH, Philip Sheridan",110,House,
29517,"LaHOOD, Ray H.",110,House,
29516,"WELLER, Gerald C. (Jerry)",110,House,
29513,"NORWOOD, Charles W., Jr.",110,House,
29509,"WELDON, David Joseph",110,House,
29390,"PRYCE, Deborah D.",110,House,
29358,"MEEHAN, Martin Thomas",110,House,
29355,"WYNN, Albert Russell",110,House,
29352,"LEWIS, Ron",110,House,
29300,"EVERETT, Robert Terry",110,House,
29136,"HOBSON, David Lee",110,House,
29122,"GILCHREST, Wayne Thomas",110,House,
29120,"JEFFERSON, William Jennings",110,House,
29108,"ALLARD, A. Wayne",110,Senate,
29104,"DOOLITTLE, John Taylor",110,House,
29100,"CRAMER, Robert E. (Bud), Jr.",110,House,
20747,"DAVIS, David",110,House,
20721,"BOYDA, Nancy",110,House,
20714,"SALI, William",110,House,
20710,"MAHONEY, Tim",110,House,
20534,"DRAKE, Thelma D.",110,House,
20520,"KUHL, John R. (Randy), Jr.",110,House,
20512,"JINDAL, Bobby",110,House,BobbyJindal
20334,"PORTER, Jon C.",110,House,
20323,"EMANUEL, Rahm",110,House,RahmEmanuel
20315,"FEENEY, Tom",110,House,
20311,"MUSGRAVE, Marilyn N",110,House,
20303,"RENZI, Rick",110,House,
20141,"DAVIS, Jo Ann",110,House,
20127,"FERGUSON, Michael",110,House,
20112,"KELLER, Richard (Ric)",110,House,
15633,"THOMAS, Craig Lyle",110,Senate,
15630,"WALSH, James T.",110,House,
15614,"McNULTY, Michael Robert",110,House,
15449,"SHAYS, Christopher H.",110,House,
15401,"BAKER, Richard Hugh",110,House,
15112,"SAXTON, Hugh James",110,House,
14837,"LANTOS, Thomas Peter",110,House,
14835,"HUNTER, Duncan Lee",110,House,
14809,"CRAIG, Larry Edwin",110,Senate,
14712,"WARNER, John William",110,Senate,
14103,"DOMENICI, Pete Vichi",110,Senate,
14045,"REGULA, Ralph Straus",110,House,
14031,"LOTT, Chester Trent",110,Senate,
12109,"STEVENS, Theodore Fulton (Ted)",110,Senate,
94240,"JEFFORDS, James Merrill",109,Senate,
49905,"CHAFEE, Lincoln Davenport",109,Senate,LincolnChafee
49502,"FRIST, William H.",109,Senate,bfrist
40101,"DAYTON, Mark",109,Senate,GovMarkDayton
39302,"BONILLA, Henry",109,House,
29941,"GREEN, Mark",109,House,
29933,"SHERWOOD, Don",109,House,
29927,"SWEENEY, John E.",109,House,
29756,"FORD, Harold, Jr.",109,House,
29755,"JENKINS, William Lewis",109,House,
29747,"STRICKLAND, Ted",109,House,Ted_Strickland
29739,"GIBBONS, James A.",109,House,
29723,"RYUN, Jim",109,House,
29714,"DAVIS, Jim",109,House,
29552,"NEY, Robert William",109,House,
29544,"KELLY, Sue W.",109,House,
29532,"GUTKNECHT, Gilbert W.",109,House,
29510,"FOLEY, Mark A.",109,House,
29502,"HAYWORTH, John D., Jr.",109,House,
29392,"ISTOOK, Ernest James, Jr.",109,House,
29369,"TALENT, James Matthes",109,Senate,JimTalent
29344,"McKINNEY, Cynthia Ann",109,House,
29311,"POMBO, Richard William",109,House,
29148,"ALLEN, George",109,Senate,
29141,"SANTORUM, Richard John (Rick)",109,Senate,RickSantorum
29135,"TAYLOR, Charles Hart",109,House,
29118,"NUSSLE, James Allen",109,House,
29107,"CUNNINGHAM, Randall (Duke)",109,House,
20515,"SCHWARZ, John J. H. (Joe)",109,House,
20335,"BRADLEY, Jeb",109,House,
20324,"CHOCOLA, Chris",109,House,
20314,"HARRIS, Katherine",109,House,
20133,"HART, Melissa A.",109,House,
20126,"OSBORNE, Thomas",109,House,
20121,"KENNEDY, Mark",109,House,
20114,"OTTER, C. L. (Butch)",109,House,
20109,"SIMMONS, Robert (Rob)",109,House,
15701,"BURNS, Conrad",109,Senate,
15601,"COX, Charles Christopher",109,House,
15447,"WELDON, Wayne Curtis (Curt)",109,House,
15105,"KOLBE, James Thomas",109,House,
15094,"DeLAY, Thomas Dale",109,House,
15050,"OWENS, Major Robert Odell",109,House,
15028,"JOHNSON, Nancy Lee",109,House,
15023,"EVANS, Lane Allen",109,House,
15020,"DeWINE, Michael",109,Senate,GovMikeDeWine
15007,"BOEHLERT, Sherwood Louis",109,House,
15006,"BILIRAKIS, Michael",109,House,
14875,"OXLEY, Michael Garver",109,House,
14860,"SHAW, Eugene Clay, Jr.",109,House,
14669,"THOMAS, William Marshall",109,House,
14656,"SABO, Martin Olav",109,House,
14432,"LEACH, James Albert Smith",109,House,
14239,"HYDE, Henry John",109,House,
13039,"SARBANES, Paul Spyros",109,Senate,
99909,"CLINTON, William Jefferson (Bill)",106,President,billclinton
99908,"BUSH, George Herbert Walker",102,President,GeorgeHWBush
